review_id,product,rating,sentence
0,chicken_drumsticks,5,We only buy Perdue!!!
0,chicken_drumsticks,5,And only at Walmart!
0,chicken_drumsticks,5,We love our Perdue!
0,chicken_drumsticks,5,We will not buy any other brand of chicken!
0,chicken_drumsticks,5,The flavor is the best and it’s always fresh.
0,chicken_drumsticks,5,My favorite for the chicken drumsticks is to make my own home made bone broth.
0,chicken_drumsticks,5,Throw and entire pkg.
0,chicken_drumsticks,5,of family size drumsticks (skin on) into a crock pot.
0,chicken_drumsticks,5,Cover with water until about 1/2 in.
0,chicken_drumsticks,5,above the chicken.
0,chicken_drumsticks,5,Cook on low for 12 hrs.
0,chicken_drumsticks,5,I usually do mine overnight.
0,chicken_drumsticks,5,And there you go!
0,chicken_drumsticks,5,"You not only have a drinkable broth (add salt and pepper to taste after it’s cooked), but you can also use it for soups and gravy."
0,chicken_drumsticks,5,"Then I use the chicken for various dishes like chicken salad, warm chicken toasted sandwich and even for the soup."
0,chicken_drumsticks,5,You truly can’t beat the price of what you get from one package as far as meals go.
0,chicken_drumsticks,5,Walmart’s prices beat all the grocery stores in our area for the Perdue Family Size Drumsticks.
1,chicken_drumsticks,5,refund request: I had an issue with the cheese slices that I bought and I sent her a request for a refund but haven’t heard anything back on it yet the problem was the cheese was sticking so badly to the plastic wrappers couldn’t get the cheese out of the wrapper.
1,chicken_drumsticks,5,the refund was for $2.48
2,chicken_drumsticks,5,Perdue drumstickas are a must in every fridge!
2,chicken_drumsticks,5,"These Perdue drumsticks are a regular in our household; large quantity, easy preparation, tender results."
2,chicken_drumsticks,5,"Great for soups, stews or fried if you prefer crunch."
2,chicken_drumsticks,5,"Perdue’s products are great, no antibiotics!"
3,chicken_drumsticks,3,"Ground turkey is much better than ground beef ground turkey is not greasy like ground beef for me with the chicken legs, they were just a little too big other than that they’re fine"
4,chicken_drumsticks,5,I love this option to be able to shop online.
4,chicken_drumsticks,5,I have a disability that makes it difficult for me to go into the store.
4,chicken_drumsticks,5,it’s so quick and easy to do and very convenient
